flag	value
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr26/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr27/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr29/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr3/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr30/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr31/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr32/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr33/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr34/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr35/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr4/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr5/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr6/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr7/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr8/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr9/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr1/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr10/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr11/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr12/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr13/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr14/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr15/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr16/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr17/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr18/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr19/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr2/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr20/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr21/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr22/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr23/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr24/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr25/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr26/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr27/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr28/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr29/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr3/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr30/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr31/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr32/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr33/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr34/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr35/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr4/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr5/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr6/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr7/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr8/psm.tsv
--psm	20151124_alr_CompleteHumanProteome_HepG2_HCD_GluC_fr9/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr10/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr11/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr12/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr13/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr14/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr15/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr16/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr17/psm.tsv
--psm	20151128_alr_CompleteHumanProteome_HUVEC_HCD_LysC_fr18/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr1/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr10/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr11/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr12/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr13/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr14/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr15/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr16/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr17/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr18/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr18_2/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr19/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr1_151205032331/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr2/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr20/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr21/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr21_151210113512/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr22/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr23/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr23_151210130755/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr24/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr24_151210144038/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr25/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr26/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr27/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr28/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr29/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr3/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr30/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr31/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr32/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr33/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr34/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr35/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr4/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr5/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr6/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr7/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr8/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_LysN_fr9/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr1/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr10/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr11/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr12/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr13/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr14/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr14_151204023833/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr15/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr15_151204041128/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr16/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr16_151204054422/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr17/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr17_151204071716/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr18/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr18_151204085011/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr19/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr19_151203215945/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr1_151203172052/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr2/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr20/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr20_151203233241/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr21/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr21_151204010538/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr22/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr22_151203185351/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr23/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr23_151203202650/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr24/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr24_151204102307/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr25/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr26/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr27/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr28/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr29/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr3/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr30/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr31/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr32/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr33/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr34/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr35/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr4/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr5/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr6/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr7/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr8/psm.tsv
--psm	20151201_alr_CompleteHumanProteome_HepG2_HCD_trypsin_fr9/psm.tsv
--psm	20151209_alr_CompleteHumanProteome_HepG2_HCD_trypsin_24_2/psm.tsv
--psm	20151209_alr_CompleteHumanProteome_HepG2_HCD_trypsin_31_2/psm.tsv
--psm	20151209_alr_CompleteHumanProteome_HepG2_HCD_trypsin_4_2/psm.tsv
--psm	20151209_alr_CompleteHumanProteome_HepG2_HCD_trypsin_5_2/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_ETD_LysC_fr22/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr1/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr10/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr11/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr12/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr13/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr14/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr15/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr16/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr17/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr18/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr19/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr2/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr20/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr21/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr22/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr23/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr24/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr25/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr26/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr27/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr28/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr29/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr3/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr30/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr31/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr32/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr33/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr34/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr35/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr4/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr5/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr6/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr7/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr8/psm.tsv
--psm	20151215_alr_CompleteHumaProteome_HepG2_HCD_LysC_fr9/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr1/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr19/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr2/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr20/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr21/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr22/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr23/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr24/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr25/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr26/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr27/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr28/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr29/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr3/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr30/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr31/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr32/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr33/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr34/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr35/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr4/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr5/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr6/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr7/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr8/psm.tsv
--psm	20151216_alr_CompleteHumanProteome_HUVEC_LysC_HCD_fr9/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_1/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_10/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_11/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_12/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_13/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_14/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_15/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_16/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_17/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_18/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_19/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_2/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_20/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_21/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_22/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_23/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_24/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_24_160103061355/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_25/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_26/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_27/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_28/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_29/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_3/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_30/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_31/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_32/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_33/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_34/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_35/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_4/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_5/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_6/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_7/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_8/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_GluC_9/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_1/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_10/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_10_25sMaxInject/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_11/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_12/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_13/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_14/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_15/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_15_151227150112/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_16/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_16_151227163406/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_17/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_17_151227180656/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_18/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_18_151227193948/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_19/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_19_151227211240/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_2/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_20/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_20_151227224533/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_21/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_22/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_23/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_24/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_25/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_26/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_27/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_28/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_29/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_3/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_30/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_31/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_32/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_33/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_34/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_35/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_4/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_5/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_5_151222171954/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_6/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_7/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_8/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_HCD_trypsin_9/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_LysC_ETD_fr11/psm.tsv
--psm	20151220_alr_CompleteHumanProteome_HUVEC_LysC_ETD_fr16/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_CAD_AspN_1/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_CAD_AspN_2/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_ETD_AspN_14/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_ETD_AspN_18/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_ETD_AspN_5/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_10_160102192321/psm.tsv
